id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_planning_request,access_acs_planning_request,model_acs_planning_request,group_planning_user,1,1,1,0
access_acs_planning_line,access_acs_planning_line,model_acs_planning_line,group_planning_user,1,1,1,0
access_acs_planning,access_acs_planning,model_acs_planning,group_planning_user,1,1,1,0
access_acs_timetable_user,access_acs_timetable_user,model_acs_time_table,group_planning_user,1,1,1,0
access_acs_planning_req_template,access_acs_planning_req_template,model_acs_planning_request_template,group_planning_user,1,1,1,0
access_acs_planning_request_line,access_acs_planning_request_line,model_acs_planning_request_line,group_planning_user,1,1,1,0

access_acs_planning_request_officer,access_acs_planning_request_officer,model_acs_planning_request,group_planning_officer,1,1,1,1
access_acs_planning_line_officer,access_acs_planning_line_officer,model_acs_planning_line,group_planning_officer,1,1,1,1
access_acs_planning_officer,access_acs_planning_officer,model_acs_planning,group_planning_officer,1,1,1,1
access_acs_timetable,access_acs_timetable,model_acs_time_table,group_planning_officer,1,1,1,1
access_acs_planning_req_template_off,access_acs_planning_req_template_off,model_acs_planning_request_template,group_planning_officer,1,1,1,1
access_acs_planning_request_line_off,access_acs_planning_request_line_off,model_acs_planning_request_line,group_planning_officer,1,1,1,1

access_hms_acs_portal_planning_line,Planning Line Portal,acs_planning.model_acs_planning,base.group_portal,1,0,0,0
access_acs_internal_planning_line,Planning Line for Internal User,acs_planning.model_acs_planning_line,base.group_user,1,0,0,0
access_acs_planning_internal,access_acs_planning_internal,model_acs_planning,base.group_user,1,0,0,0